date,indexvalue
1/1/1987,63.988
2/1/1987,64.446
3/1/1987,64.76
4/1/1987,65.153
5/1/1987,65.583
6/1/1987,66.087
7/1/1987,66.52
8/1/1987,66.948
9/1/1987,67.342
10/1/1987,67.754
11/1/1987,68.119
12/1/1987,68.522
1/1/1988,68.875
2/1/1988,69.279
3/1/1988,69.657
4/1/1988,69.987
5/1/1988,70.434
6/1/1988,70.896
7/1/1988,71.363
8/1/1988,71.807
9/1/1988,72.248
10/1/1988,72.646
11/1/1988,73.082
12/1/1988,73.472
1/1/1989,73.954
2/1/1989,74.388
3/1/1989,74.787
4/1/1989,75.09
5/1/1989,75.31
6/1/1989,75.483
7/1/1989,75.662
8/1/1989,75.839
9/1/1989,76.059
10/1/1989,76.289
11/1/1989,76.529
12/1/1989,76.705
1/1/1990,76.897
2/1/1990,77.052
3/1/1990,77.202
4/1/1990,77.279
5/1/1990,77.297
6/1/1990,77.255
7/1/1990,77.135
8/1/1990,77.002
9/1/1990,76.842
10/1/1990,76.695
11/1/1990,76.373
12/1/1990,76.178
1/1/1991,75.908
2/1/1991,75.731
3/1/1991,75.571
4/1/1991,75.558
5/1/1991,75.761
6/1/1991,75.989
7/1/1991,76.074
8/1/1991,76.1
9/1/1991,76.185
10/1/1991,76.07
11/1/1991,76.025
12/1/1991,76.044
1/1/1992,76.08
2/1/1992,76.15
3/1/1992,76.271
4/1/1992,76.34
5/1/1992,76.392
6/1/1992,76.329
7/1/1992,76.265
8/1/1992,76.23
9/1/1992,76.239
10/1/1992,76.379
11/1/1992,76.57
12/1/1992,76.676
1/1/1993,76.785
2/1/1993,76.838
3/1/1993,76.868
4/1/1993,76.935
5/1/1993,77.034
6/1/1993,77.241
7/1/1993,77.43
8/1/1993,77.612
9/1/1993,77.795
10/1/1993,77.947
11/1/1993,78.161
12/1/1993,78.332
1/1/1994,78.595
2/1/1994,78.731
3/1/1994,78.86
4/1/1994,78.993
5/1/1994,79.227
6/1/1994,79.431
7/1/1994,79.603
8/1/1994,79.789
9/1/1994,79.926
10/1/1994,80.071
11/1/1994,80.158
12/1/1994,80.303
1/1/1995,80.434
2/1/1995,80.539
3/1/1995,80.612
4/1/1995,80.676
5/1/1995,80.718
6/1/1995,80.8
7/1/1995,80.951
8/1/1995,81.125
9/1/1995,81.322
10/1/1995,81.498
11/1/1995,81.637
12/1/1995,81.755
1/1/1996,81.854
2/1/1996,81.975
3/1/1996,82.214
4/1/1996,82.44
5/1/1996,82.628
6/1/1996,82.773
7/1/1996,82.952
8/1/1996,83.111
9/1/1996,83.281
10/1/1996,83.401
11/1/1996,83.575
12/1/1996,83.744
1/1/1997,83.978
2/1/1997,84.202
3/1/1997,84.475
4/1/1997,84.649
5/1/1997,84.89
6/1/1997,85.109
7/1/1997,85.36
8/1/1997,85.601
9/1/1997,85.879
10/1/1997,86.174
11/1/1997,86.658
12/1/1997,87.118
1/1/1998,87.646
2/1/1998,88.035
3/1/1998,88.472
4/1/1998,88.907
5/1/1998,89.391
6/1/1998,89.871
7/1/1998,90.336
8/1/1998,90.812
9/1/1998,91.284
10/1/1998,91.741
11/1/1998,92.223
12/1/1998,92.732
1/1/1999,93.236
2/1/1999,93.698
3/1/1999,94.244
4/1/1999,94.813
5/1/1999,95.372
6/1/1999,96.003
7/1/1999,96.619
8/1/1999,97.246
9/1/1999,97.892
10/1/1999,98.554
11/1/1999,99.186
12/1/1999,99.872
1/1/2000,100.555
2/1/2000,101.341
3/1/2000,102.127
4/1/2000,102.922
5/1/2000,103.678
6/1/2000,104.424
7/1/2000,105.054
8/1/2000,105.768
9/1/2000,106.537
10/1/2000,107.382
11/1/2000,108.3
12/1/2000,109.134
1/1/2001,109.851
2/1/2001,110.504
3/1/2001,111.111
4/1/2001,111.653
5/1/2001,112.164
6/1/2001,112.798
7/1/2001,113.494
8/1/2001,114.17
9/1/2001,114.814
10/1/2001,115.31
11/1/2001,115.855
12/1/2001,116.449
1/1/2002,117.146
2/1/2002,117.848
3/1/2002,118.691
4/1/2002,119.615
5/1/2002,120.727
6/1/2002,121.815
7/1/2002,122.888
8/1/2002,123.831
9/1/2002,124.779
10/1/2002,125.733
11/1/2002,126.667
12/1/2002,127.619
1/1/2003,128.462
2/1/2003,129.357
3/1/2003,130.151
4/1/2003,130.886
5/1/2003,131.737
6/1/2003,132.651
7/1/2003,133.777
8/1/2003,134.969
9/1/2003,136.295
10/1/2003,137.534
11/1/2003,138.796
12/1/2003,140.181
1/1/2004,141.65
2/1/2004,143.195
3/1/2004,145.063
4/1/2004,146.594
5/1/2004,148.186
6/1/2004,149.85
7/1/2004,151.338
8/1/2004,152.636
9/1/2004,154.18
10/1/2004,155.752
11/1/2004,157.529
12/1/2004,159.332
1/1/2005,161.293
2/1/2005,163.35
3/1/2005,165.82
4/1/2005,167.504
5/1/2005,169.352
6/1/2005,171.191
7/1/2005,172.859
8/1/2005,174.443
9/1/2005,176.438
10/1/2005,178.029
11/1/2005,179.684
12/1/2005,180.913
1/1/2006,182.324
2/1/2006,183.291
3/1/2006,184.37
4/1/2006,184.332
5/1/2006,184.159
6/1/2006,183.512
7/1/2006,183.074
8/1/2006,182.604
9/1/2006,182.806
10/1/2006,183.205
11/1/2006,183.614
12/1/2006,184.143
1/1/2007,184.52
2/1/2007,184.601
3/1/2007,184.153
4/1/2007,183.013
5/1/2007,181.605
6/1/2007,180.26
7/1/2007,179.119
8/1/2007,178.126
9/1/2007,177.566
10/1/2007,176.632
11/1/2007,175.154
12/1/2007,174.347
1/1/2008,173.136
2/1/2008,171.544
3/1/2008,170.057
4/1/2008,168.341
5/1/2008,166.664
6/1/2008,165.025
7/1/2008,163.576
8/1/2008,162
9/1/2008,160.318
10/1/2008,158.334
11/1/2008,156.146
12/1/2008,153.623
1/1/2009,151.512
2/1/2009,150.02
3/1/2009,148.666
4/1/2009,147.956
5/1/2009,147.702
6/1/2009,148.095
7/1/2009,148.412
8/1/2009,148.276
9/1/2009,148.024
10/1/2009,147.851
11/1/2009,148.138
12/1/2009,147.935
1/1/2010,147.394
2/1/2010,145.632
3/1/2010,145.857
4/1/2010,146.398
5/1/2010,146.388
6/1/2010,145.714
7/1/2010,144.983
8/1/2010,143.906
9/1/2010,143.011
10/1/2010,142.526
11/1/2010,142.172
12/1/2010,142.061
1/1/2011,141.526
2/1/2011,140.354
3/1/2011,139.981
4/1/2011,140.004
5/1/2011,139.895
6/1/2011,139.852
7/1/2011,139.724
8/1/2011,139.302
9/1/2011,138.66
10/1/2011,137.942
11/1/2011,137.141
12/1/2011,136.665
1/1/2012,136.604
2/1/2012,136.534
3/1/2012,137.909
4/1/2012,139.158
5/1/2012,140.156
6/1/2012,141.027
7/1/2012,141.665
8/1/2012,142.275
9/1/2012,142.907
10/1/2012,143.604
11/1/2012,144.59
12/1/2012,145.506
1/1/2013,146.835
2/1/2013,147.775
3/1/2013,149.957
4/1/2013,151.522
5/1/2013,152.861
6/1/2013,154.203
7/1/2013,155.612
8/1/2013,156.978
9/1/2013,158.235
10/1/2013,159.244
11/1/2013,160.07
12/1/2013,160.994
1/1/2014,161.958
2/1/2014,162.544
3/1/2014,163.11
4/1/2014,163.42
5/1/2014,163.684
6/1/2014,164.058
7/1/2014,164.57
8/1/2014,165.213
9/1/2014,165.908
10/1/2014,166.65
11/1/2014,167.351
12/1/2014,168.079
1/1/2015,168.713
2/1/2015,169.195
3/1/2015,169.868
4/1/2015,170.359
5/1/2015,170.924
6/1/2015,171.466
7/1/2015,172.119
8/1/2015,172.935
9/1/2015,173.84
10/1/2015,174.82
11/1/2015,175.784
12/1/2015,176.602
1/1/2016,177.374
2/1/2016,177.741
3/1/2016,178.261
4/1/2016,178.853
5/1/2016,179.484
6/1/2016,180.085
7/1/2016,180.821
8/1/2016,181.85
9/1/2016,182.85
10/1/2016,183.808
11/1/2016,184.829
12/1/2016,185.796
1/1/2017,186.958
2/1/2017,187.488
3/1/2017,188.211
4/1/2017,188.951
5/1/2017,189.775
6/1/2017,190.562
7/1/2017,191.449
8/1/2017,192.673
9/1/2017,193.794
10/1/2017,194.88
11/1/2017,196.012
12/1/2017,197.201
1/1/2018,198.472
2/1/2018,199.461
3/1/2018,200.347
4/1/2018,201.091
5/1/2018,201.758
6/1/2018,202.411
7/1/2018,202.954
8/1/2018,203.705
9/1/2018,204.383
10/1/2018,205.189
11/1/2018,205.702
12/1/2018,206.087
1/1/2019,206.664
2/1/2019,207.105
3/1/2019,207.675
4/1/2019,208.281
5/1/2019,208.735
6/1/2019,209.025
7/1/2019,209.391
8/1/2019,210.138
9/1/2019,210.932
10/1/2019,211.801
11/1/2019,212.801
12/1/2019,213.789
