Date,householdDebt,caseShillerIndex,cpi,fed10YearYield,fed30YearYield,fed3MonthYield,ppi,consumerRent,unemploymentRate,german10Yr
1/1/1999,4.54,94.244,164.8,5.23,5.58,4.57,122.6,193.3,4.2,4.04
4/1/1999,4.63,96.003,166,5.9,6.04,4.72,125.2,194.8,4.3,4.36
7/1/1999,4.82,97.892,167.8,5.92,6.07,4.82,128,196.2,4.2,5.04
10/1/1999,4.76,99.872,168.8,6.28,6.35,5.36,127.8,197.4,4,5.15
1/1/2000,5.06,102.127,171,6.26,6.05,5.86,130.8,199.5,4,5.33
4/1/2000,5.25,104.424,172.2,6.1,5.93,5.86,133.8,201,4,5.19
7/1/2000,5.34,106.537,173.6,5.8,5.83,6.18,134.7,202.7,3.9,5.26
10/1/2000,5.51,109.134,174.6,5.24,5.49,5.94,136.2,204.3,3.9,4.89
1/1/2001,5.76,111.111,176.1,4.89,5.34,4.54,135.9,206.6,4.3,4.67
4/1/2001,5.53,112.798,177.7,5.28,5.67,3.57,135.5,208.7,4.5,5
7/1/2001,5.89,114.814,178.1,4.73,5.48,2.69,133.3,210.4,5,4.81
10/1/2001,5.93,116.449,177.4,5.09,5.48,1.72,128.1,213,5.7,4.74
1/1/2002,6.26,118.691,178.5,5.28,3.705,1.83,129.8,214.9,5.7,5.16
4/1/2002,6.3,121.815,179.6,4.93,3.705,1.73,130.9,216.5,5.8,5.02
7/1/2002,6.69,124.779,180.8,3.87,3.705,1.66,132.3,218.1,5.7,4.38
10/1/2002,6.66,127.619,181.8,4.03,3.705,1.21,132.9,219.6,6,4.33
1/1/2003,7.2313,130.151,183.9,3.81,3.705,1.15,141.2,220.2,5.9,4
4/1/2003,7.3839,132.651,183.1,3.33,3.705,0.94,138,221.3,6.3,3.62
7/1/2003,7.5551,136.295,185.1,4.27,3.705,0.96,138.5,222.8,6.1,4.17
10/1/2003,8.0655,140.181,185.5,4.27,3.705,0.91,139.5,224.4,5.7,4.29
1/1/2004,8.2893,145.063,187.1,3.83,3.705,0.95,143.1,226.1,5.8,3.91
4/1/2004,8.46,149.85,188.9,4.73,3.705,1.29,147.2,227.9,5.6,4.31
7/1/2004,8.833,154.18,189.8,4.13,3.705,1.68,147.7,229.5,5.4,4.02
10/1/2004,9.0416,159.332,191.7,4.23,3.705,2.22,150.2,230.4,5.4,3.58
1/1/2005,9.2067,165.82,193.1,4.5,3.705,2.8,153.7,233,5.2,3.7
4/1/2005,9.4918,171.191,193.7,4,3.705,3.04,154.3,233.4,5,3.13
7/1/2005,9.7921,176.438,198.8,4.2,3.705,3.49,162.2,234,5,3.07
10/1/2005,10.0022,180.913,198.1,4.47,3.705,3.97,163,236.6,4.9,3.34
1/1/2006,10.3818,184.37,199.7,4.72,4.73,4.63,162.2,238.9,4.7,3.64
4/1/2006,10.7471,183.512,201.8,5.11,5.15,4.92,166.1,241.5,4.6,3.96
7/1/2006,11.1114,182.806,202.8,4.72,4.85,4.93,165.4,244,4.5,3.75
10/1/2006,11.3133,184.143,203.1,4.56,4.68,4.97,165.6,246.5,4.4,3.77
1/1/2007,11.4953,184.153,205.288,4.56,4.72,5.08,169.3,248.452,4.4,3.94
4/1/2007,11.8498,180.26,207.234,5.1,5.2,4.74,173.8,250.677,4.6,4.56
7/1/2007,12.1325004,177.566,208.547,4.52,4.79,3.99,173.5,252.428,4.7,4.22
10/1/2007,12.3716,174.347,211.445,4.1,4.53,3.07,178.6,254.077,5,4.21
1/1/2008,12.5365,170.057,213.448,3.51,4.39,1.28,187.9,256.03,5.1,3.8
4/1/2008,12.5991,165.025,217.463,4.1,4.69,1.89,200.5,257.023,5.6,4.52
7/1/2008,12.6754,160.318,218.877,3.69,4.27,1.15,196.9,258.309,6.1,4.09
10/1/2008,12.6699,153.623,211.398,2.42,2.87,0.03,170.9,258.767,7.3,3.05
1/1/2009,12.5296,148.666,212.495,2.82,3.64,0.22,168.1,259.901,8.7,3.02
4/1/2009,12.4072,148.095,214.79,3.72,4.52,0.18,174.1,260.384,9.5,3.47
7/1/2009,12.279,148.024,215.861,3.4,4.19,0.12,174.1,260.065,9.8,3.26
10/1/2009,12.1661,147.935,217.347,3.59,4.49,0.05,178.1,259.08,9.9,3.14
1/1/2010,12.1169,145.857,217.353,3.73,4.64,0.15,183.3,258.327,9.9,3.1
4/1/2010,11.943,145.714,217.199,3.2,4.13,0.12,183.5,258.538,9.4,2.54
7/1/2010,11.8444,143.011,218.275,2.65,3.77,0.15,184.9,258.927,9.5,2.3
10/1/2010,11.7132,142.061,220.472,3.29,4.42,0.14,189.7,259.933,9.3,2.91
1/1/2011,11.7544,139.981,223.046,3.41,4.51,0.1,199.2,260.714,9,3.21
4/1/2011,11.7295,139.852,224.806,3,4.23,0.04,203.9,261.721,9.1,2.89
7/1/2011,11.6612,138.66,226.597,1.98,3.18,0.01,203.7,263.254,9,1.83
10/1/2011,11.5368,136.665,227.223,1.98,2.98,0.01,199.8,264.827,8.5,1.93
1/1/2012,11.43625613,137.909,228.807,2.17,3.28,0.08,204.2,266.208,8.2,1.83
4/1/2012,11.384,141.027,228.524,1.62,2.7,0.09,199.8,267.535,8.2,1.3
7/1/2012,11.31,142.907,231.015,1.72,2.88,0.11,204.4,269.041,7.8,1.49
10/1/2012,11.341,145.506,231.221,1.72,2.88,0.07,201.5,270.565,7.9,1.3
1/1/2013,11.231,149.957,232.282,1.96,3.16,0.09,204,272.07,7.5,1.35
4/1/2013,11.153,154.203,232.445,2.3,3.4,0.05,204.3,273.762,7.5,1.53
7/1/2013,11.28,158.235,233.544,2.81,3.79,0.02,203.9,275.375,7.2,1.89
10/1/2013,11.521,160.994,234.719,2.9,3.89,0.07,202,277.385,6.7,1.8
1/1/2014,11.65,163.11,236.028,2.72,3.62,0.05,207,279.463,6.7,1.51
4/1/2014,11.632,164.058,237.231,2.6,3.42,0.04,208.3,281.426,6.1,1.26
7/1/2014,11.71,165.908,237.477,2.53,3.26,0.02,206.4,283.405,5.9,0.92
10/1/2014,11.827,168.079,236.252,2.21,2.83,0.03,197,285.343,5.6,0.59
1/1/2015,11.851,169.868,235.976,2.04,2.63,0.03,191.5,287.736,5.4,0.23
4/1/2015,11.853,171.466,237.657,2.36,3.11,0.02,194.8,289.874,5.3,0.79
7/1/2015,12.065,173.84,237.498,2.17,2.95,0.02,189.1,292.435,5,0.65
10/1/2015,12.116,176.602,237.761,2.24,2.97,0.23,183.5,294.565,5,0.55
1/1/2016,12.252,178.261,237.99,1.89,2.68,0.3,182.1,297.022,5,0.17
4/1/2016,12.287,180.085,240.144,1.64,2.45,0.27,187.6,299.933,4.9,-0.02
7/1/2016,12.35,182.85,241.068,1.63,2.35,0.29,186.9,302.533,5,-0.09
10/1/2016,12.576,185.796,242.712,2.49,3.11,0.51,188.2,305.319,4.7,0.25
1/1/2017,12.725,188.211,243.721,2.48,3.08,0.75,191.5,307.411,4.4,0.35
4/1/2017,12.839,190.562,244.179,2.19,2.8,1,193.6,309.738,4.3,0.25
7/1/2017,12.955,193.794,246.445,2.2,2.78,1.05,194.8,312.381,4.2,0.35
10/1/2017,13.148,197.201,247.847,2.4,2.77,1.34,196.3,315.168,4.1,0.3
1/1/2018,13.211,200.347,249.413,2.84,3.09,1.73,199.3,317.722,4,0.53
4/1/2018,13.293,202.411,251.176,2.91,3.05,1.94,204.2,320.277,4,0.33
7/1/2018,13.512,204.383,252.261,3,3.15,2.17,203.6,322.703,3.7,0.37
10/1/2018,13.544,206.087,252.653,2.83,3.1,2.41,201,325.292,3.9,0.19
1/1/2019,13.668,207.675,254.095,2.57,2.98,2.45,200.8,328.52,3.8,0.01
4/1/2019,13.86,209.025,255.402,2.07,2.57,2.22,200.3,331.59,3.7,-0.31
7/1/2019,13.952,210.932,256.593,1.7,2.16,1.93,198.4,334.164,3.5,-0.59
10/1/2019,14.145,213.789,258.444,1.86,2.3,1.57,199.2,335.958,3.5,-0.3
