,householdDebt,householdDebtTril,caseShillerIndex,cpi,fed10YearYield,fed30YearYield,fed3MonthYield,ppi,gdp,consumerRent,unemploymentRate,medianHomePrice,german10Yr
1,4.54,4.54E+12,94.244,164.8,5.23,5.58,4.57,122.6,9417.264,193.3,4.2,157400,4.04
2,4.63,4.63E+12,96.003,166,5.9,6.04,4.72,125.2,9524.152,194.8,4.3,158700,4.36
3,4.82,4.82E+12,97.892,167.8,5.92,6.07,4.82,128,9681.856,196.2,4.2,159100,5.04
4,4.76,4.76E+12,99.872,168.8,6.28,6.35,5.36,127.8,9899.378,197.4,4,165300,5.15
5,5.06,5.06E+12,102.127,171,6.26,6.05,5.86,130.8,10002.857,199.5,4,165300,5.33
6,5.25,5.25E+12,104.424,172.2,6.1,5.93,5.86,133.8,10247.679,201,4,163200,5.19
7,5.34,5.34E+12,106.537,173.6,5.8,5.83,6.18,134.7,10319.825,202.7,3.9,168800,5.26
8,5.51,5.51E+12,109.134,174.6,5.24,5.49,5.94,136.2,10439.025,204.3,3.9,172900,4.89
9,5.76,5.76E+12,111.111,176.1,4.89,5.34,4.54,135.9,10472.879,206.6,4.3,169800,4.67
10,5.53,5.53E+12,112.798,177.7,5.28,5.67,3.57,135.5,10597.822,208.7,4.5,179000,5
11,5.89,5.89E+12,114.814,178.1,4.73,5.48,2.69,133.3,10596.294,210.4,5,172500,4.81
12,5.93,5.93E+12,116.449,177.4,5.09,5.48,1.72,128.1,10660.294,213,5.7,171100,4.74
13,6.26,6.26E+12,118.691,178.5,5.28,,1.83,129.8,10788.952,214.9,5.7,188700,5.16
14,6.3,6.3E+12,121.815,179.6,4.93,,1.73,130.9,10893.207,216.5,5.8,187200,5.02
15,6.69,6.69E+12,124.779,180.8,3.87,,1.66,132.3,10992.051,218.1,5.7,178100,4.38
16,6.66,6.66E+12,127.619,181.8,4.03,,1.21,132.9,11071.463,219.6,6,190100,4.33
17,7.2313,7.2313E+12,130.151,183.9,3.81,,1.15,141.2,11183.507,220.2,5.9,186000,4
18,7.3839,7.3839E+12,132.651,183.1,3.33,,0.94,138,11312.875,221.3,6.3,191800,3.62
19,7.5551,7.5551E+12,136.295,185.1,4.27,,0.96,138.5,11567.326,222.8,6.1,191900,4.17
20,8.0655,8.0655E+12,140.181,185.5,4.27,,0.91,139.5,11769.275,224.4,5.7,198800,4.29
21,8.2893,8.2893E+12,145.063,187.1,3.83,,0.95,143.1,11920.169,226.1,5.8,212700,3.91
22,8.46,8.46E+12,149.85,188.9,4.73,,1.29,147.2,12108.987,227.9,5.6,217600,4.31
23,8.833,8.833E+12,154.18,189.8,4.13,,1.68,147.7,12303.34,229.5,5.4,213500,4.02
24,9.0416,9.0416E+12,159.332,191.7,4.23,,2.22,150.2,12522.425,230.4,5.4,228800,3.58
25,9.2067,9.2067E+12,165.82,193.1,4.5,,2.8,153.7,12761.337,233,5.2,232500,3.7
26,9.4918,9.4918E+12,171.191,193.7,4,,3.04,154.3,12910.022,233.4,5,233700,3.13
27,9.7921,9.7921E+12,176.438,198.8,4.2,,3.49,162.2,13142.873,234,5,236400,3.07
28,10.0022,1.00022E+13,180.913,198.1,4.47,,3.97,163,13332.316,236.6,4.9,243600,3.34
29,10.3818,1.03818E+13,184.37,199.7,4.72,4.73,4.63,162.2,13603.933,238.9,4.7,247700,3.64
30,10.7471,1.07471E+13,183.512,201.8,5.11,5.15,4.92,166.1,13749.806,241.5,4.6,246300,3.96
31,11.1114,1.11114E+13,182.806,202.8,4.72,4.85,4.93,165.4,13867.469,244,4.5,235600,3.75
32,11.3133,1.13133E+13,184.143,203.1,4.56,4.68,4.97,165.6,14037.228,246.5,4.4,245400,3.77
33,11.4953,1.14953E+13,184.153,205.288,4.56,4.72,5.08,169.3,14208.569,248.452,4.4,257400,3.94
34,11.8498,1.18498E+13,180.26,207.234,5.1,5.2,4.74,173.8,14382.363,250.677,4.6,242200,4.56
35,12.1325004,1.21325E+13,177.566,208.547,4.52,4.79,3.99,173.5,14535.003,252.428,4.7,241800,4.22
36,12.3716,1.23716E+13,174.347,211.445,4.1,4.53,3.07,178.6,14681.501,254.077,5,238400,4.21
37,12.5365,1.25365E+13,170.057,213.448,3.51,4.39,1.28,187.9,14651.039,256.03,5.1,233900,3.8
38,12.5991,1.25991E+13,165.025,217.463,4.1,4.69,1.89,200.5,14805.611,257.023,5.6,235300,4.52
39,12.6754,1.26754E+13,160.318,218.877,3.69,4.27,1.15,196.9,14835.187,258.309,6.1,226500,4.09
40,12.6699,1.26699E+13,153.623,211.398,2.42,2.87,0.03,170.9,14559.543,258.767,7.3,222500,3.05
41,12.5296,1.25296E+13,148.666,212.495,2.82,3.64,0.22,168.1,14394.547,259.901,8.7,208400,3.02
42,12.4072,1.24072E+13,148.095,214.79,3.72,4.52,0.18,174.1,14352.85,260.384,9.5,220900,3.47
43,12.279,1.2279E+13,148.024,215.861,3.4,4.19,0.12,174.1,14420.312,260.065,9.8,214300,3.26
44,12.1661,1.21661E+13,147.935,217.347,3.59,4.49,0.05,178.1,14628.021,259.08,9.9,219000,3.14
45,12.1169,1.21169E+13,145.857,217.353,3.73,4.64,0.15,183.3,14721.35,258.327,9.9,222900,3.1
46,11.943,1.1943E+13,145.714,217.199,3.2,4.13,0.12,183.5,14926.098,258.538,9.4,219500,2.54
47,11.8444,1.18444E+13,143.011,218.275,2.65,3.77,0.15,184.9,15079.917,258.927,9.5,224100,2.3
48,11.7132,1.17132E+13,142.061,220.472,3.29,4.42,0.14,189.7,15240.843,259.933,9.3,224300,2.91
49,11.7544,1.17544E+13,139.981,223.046,3.41,4.51,0.1,199.2,15285.828,260.714,9,226900,3.21
50,11.7295,1.17295E+13,139.852,224.806,3,4.23,0.04,203.9,15496.189,261.721,9.1,228100,2.89
51,11.6612,1.16612E+13,138.66,226.597,1.98,3.18,0.01,203.7,15591.85,263.254,9,223500,1.83
52,11.5368,1.15368E+13,136.665,227.223,1.98,2.98,0.01,199.8,15796.46,264.827,8.5,221100,1.93
53,11.43625613,1.14363E+13,137.909,228.807,2.17,3.28,0.08,204.2,16019.758,266.208,8.2,238400,1.83
54,11.384,1.1384E+13,141.027,228.524,1.62,2.7,0.09,199.8,16152.257,267.535,8.2,238700,1.3
55,11.31,1.131E+13,142.907,231.015,1.72,2.88,0.11,204.4,16257.151,269.041,7.8,248800,1.49
56,11.341,1.1341E+13,145.506,231.221,1.72,2.88,0.07,201.5,16358.863,270.565,7.9,251700,1.3
57,11.231,1.1231E+13,149.957,232.282,1.96,3.16,0.09,204,16569.591,272.07,7.5,258400,1.35
58,11.153,1.1153E+13,154.203,232.445,2.3,3.4,0.05,204.3,16637.926,273.762,7.5,268100,1.53
59,11.28,1.128E+13,158.235,233.544,2.81,3.79,0.02,203.9,16848.748,275.375,7.2,264800,1.89
60,11.521,1.1521E+13,160.994,234.719,2.9,3.89,0.07,202,17083.137,277.385,6.7,273600,1.8
61,11.65,1.165E+13,163.11,236.028,2.72,3.62,0.05,207,17104.555,279.463,6.7,275200,1.51
62,11.632,1.1632E+13,164.058,237.231,2.6,3.42,0.04,208.3,17432.909,281.426,6.1,288000,1.26
63,11.71,1.171E+13,165.908,237.477,2.53,3.26,0.02,206.4,17721.657,283.405,5.9,281000,0.92
64,11.827,1.1827E+13,168.079,236.252,2.21,2.83,0.03,197,17849.912,285.343,5.6,298900,0.59
65,11.851,1.1851E+13,169.868,235.976,2.04,2.63,0.03,191.5,17984.178,287.736,5.4,289200,0.23
66,11.853,1.1853E+13,171.466,237.657,2.36,3.11,0.02,194.8,18219.405,289.874,5.3,289100,0.79
67,12.065,1.2065E+13,173.84,237.498,2.17,2.95,0.02,189.1,18344.713,292.435,5,295800,0.65
68,12.116,1.2116E+13,176.602,237.761,2.24,2.97,0.23,183.5,18350.825,294.565,5,302500,0.55
69,12.252,1.2252E+13,178.261,237.99,1.89,2.68,0.3,182.1,18424.283,297.022,5,299800,0.17
70,12.287,1.2287E+13,180.085,240.144,1.64,2.45,0.27,187.6,18637.253,299.933,4.9,306000,-0.02
71,12.35,1.235E+13,182.85,241.068,1.63,2.35,0.29,186.9,18806.743,302.533,5,303800,-0.09
72,12.576,1.2576E+13,185.796,242.712,2.49,3.11,0.51,188.2,18991.883,305.319,4.7,310900,0.25
73,12.725,1.2725E+13,188.211,243.721,2.48,3.08,0.75,191.5,19190.431,307.411,4.4,313100,0.35
74,12.839,1.2839E+13,190.562,244.179,2.19,2.8,1,193.6,19356.649,309.738,4.3,318200,0.25
75,12.955,1.2955E+13,193.794,246.445,2.2,2.78,1.05,194.8,19611.704,312.381,4.2,320500,0.35
76,13.148,1.3148E+13,197.201,247.847,2.4,2.77,1.34,196.3,19918.91,315.168,4.1,337900,0.3
77,13.211,1.3211E+13,200.347,249.413,2.84,3.09,1.73,199.3,20163.159,317.722,4,331800,0.53
78,13.293,1.3293E+13,202.411,251.176,2.91,3.05,1.94,204.2,20510.177,320.277,4,315600,0.33
79,13.512,1.3512E+13,204.383,252.261,3,3.15,2.17,203.6,20749.752,322.703,3.7,330900,0.37
80,13.544,1.3544E+13,206.087,252.653,2.83,3.1,2.41,201,20897.804,325.292,3.9,322800,0.19
81,13.668,1.3668E+13,207.675,254.095,2.57,2.98,2.45,200.8,21098.827,328.52,3.8,313000,0.01
82,13.86,1.386E+13,209.025,255.402,2.07,2.57,2.22,200.3,21340.267,331.59,3.7,322500,-0.31
83,13.952,1.3952E+13,210.932,256.593,1.7,2.16,1.93,198.4,21542.54,334.164,3.5,318400,-0.59
84,14.145,1.4145E+13,213.789,258.444,1.86,2.3,1.57,199.2,21734.266,335.958,3.5,324500,-0.3
