year,qtr,state_fips,low,high
2011,1,21,1.41,1.51
2011,1,22,1.33,1.41
2011,1,23,1.89,2.13
2011,1,24,2.13,
2011,1,25,1.51,1.62
2011,1,26,1.62,1.75
2011,1,27,1.62,1.75
2011,1,28,1.51,1.62
2011,1,29,1.51,1.62
2011,1,30,1.89,2.13
2011,1,31,1.33,1.41
2011,1,32,2.13,
2011,1,33,1.89,2.13
2011,1,34,1.89,2.13
2011,1,35,1.75,1.89
2011,1,36,1.09,1.24
2011,1,37,1.75,1.89
2011,1,38,.39,1.09
2011,1,39,1.41,1.51
2011,1,40,1.33,1.41
2011,1,41,2.13,
2011,1,42,1.41,1.51
2011,1,44,1.89,2.13
2011,1,45,1.89,2.13
2011,1,46,1.62,1.75
2011,1,47,1.62,1.75
2011,1,48,1.09,1.24
2011,1,49,1.89,2.13
2011,1,50,1.62,1.75
2011,1,51,2.13,
2011,1,53,2.13,
2011,1,54,1.33,1.41
2011,1,55,1.41,1.51
2011,1,56,1.41,1.51
2011,2,01,1.62,1.75
2011,2,02,1.62,1.75
2011,2,04,2.13,
2011,2,05,1.33,1.41
2011,2,06,2.13,
2011,2,08,2.13,
2011,2,09,1.62,1.75
2011,2,10,1.75,1.89
2011,2,11,.39,1.09
2011,2,12,2.13,
2011,2,13,1.89,2.13
2011,2,15,2.13,
2011,2,16,2.13,
2011,2,17,1.62,1.75
2011,2,18,1.51,1.62
2011,2,19,1.33,1.41
2011,2,20,1.24,1.33
2011,2,21,1.33,1.41
2011,2,22,1.33,1.41
2011,2,23,1.89,2.13
2011,2,24,2.13,
2011,2,25,1.51,1.62
2011,2,26,1.62,1.75
2011,2,27,1.62,1.75
2011,2,28,1.51,1.62
2011,2,29,1.51,1.62
2011,2,30,1.89,2.13
2011,2,31,1.33,1.41
2011,2,32,2.13,
2011,2,33,1.89,2.13
2011,2,34,1.89,2.13
2011,2,35,1.75,1.89
2011,2,36,1.33,1.41
2011,2,37,1.89,2.13
2011,2,38,.39,1.09
2011,2,39,1.41,1.51
2011,2,40,1.33,1.41
2011,2,41,2.13,
2011,2,42,1.41,1.51
2011,2,44,1.89,2.13
2011,2,45,1.89,2.13
2011,2,46,1.51,1.62
2011,2,47,1.51,1.62
2011,2,48,1.24,1.33
2011,2,49,1.89,2.13
2011,2,50,1.62,1.75
2011,2,51,2.13,
2011,2,53,2.13,
2011,2,54,1.09,1.24
2011,2,55,1.41,1.51
2011,2,56,1.41,1.51
2011,3,01,1.51,1.62
2011,3,02,1.51,1.62
2011,3,04,2.13,
2011,3,05,1.33,1.41
2011,3,06,2.13,
2011,3,08,1.89,2.13
2011,3,09,1.75,1.89
2011,3,10,1.62,1.75
2011,3,11,.39,1.09
2011,3,12,2.13,
2011,3,13,1.75,1.89
2011,3,15,2.13,
2011,3,16,1.89,2.13
2011,3,17,1.62,1.75
2011,3,18,1.41,1.51
2011,3,19,1.24,1.33
2011,3,20,1.24,1.33
2011,3,21,1.33,1.41
2011,3,22,1.24,1.33
2011,3,23,1.75,1.89
2011,3,24,2.13,
2011,3,25,1.51,1.62
2011,3,26,1.51,1.62
2011,3,27,1.62,1.75
2011,3,28,1.51,1.62
2011,3,29,1.41,1.51
2011,3,30,1.75,1.89
2011,3,31,1.24,1.33
2011,3,32,2.13,
2011,3,33,1.89,2.13
2011,3,34,1.89,2.13
2011,3,35,1.75,1.89
2011,3,36,1.33,1.41
2011,3,37,1.89,2.13
2011,3,38,.39,1.09
2011,3,39,1.41,1.51
2011,3,40,1.24,1.33
2011,3,41,1.89,2.13
2011,3,42,1.41,1.51
2011,3,44,1.89,2.13
2011,3,45,1.89,2.13
2011,3,46,1.41,1.51
2011,3,47,1.51,1.62
2011,3,48,1.09,1.24
2011,3,49,1.89,2.13
2011,3,50,1.62,1.75
2011,3,51,2.13,
2011,3,53,1.89,2.13
2011,3,54,1.24,1.33
2011,3,55,1.33,1.41
2011,3,56,1.33,1.41
2011,4,01,1.51,1.62
2011,4,02,1.33,1.41
2011,4,04,1.89,2.13
2011,4,05,1.24,1.33
2011,4,06,2.13,
2011,4,08,1.89,2.13
2011,4,09,1.62,1.75
2011,4,10,1.62,1.75
2011,4,11,.39,1.09
2011,4,12,2.13,
2011,4,13,1.75,1.89
2011,4,15,2.13,
2011,4,16,1.89,2.13
2011,4,17,1.41,1.51
2011,4,18,1.33,1.41
2011,4,19,1.24,1.33
2011,4,20,1.09,1.24
2011,4,21,1.24,1.33
2011,4,22,1.24,1.33
2011,4,23,1.75,1.89
2011,4,24,2.13,
2011,4,25,1.41,1.51
2011,4,26,1.41,1.51
2011,4,27,1.51,1.62
2011,4,28,1.41,1.51
2011,4,29,1.33,1.41
2011,4,30,1.75,1.89
2011,4,31,1.09,1.24
2011,4,32,1.89,2.13
2011,4,33,1.75,1.89
2011,4,34,1.75,1.89
2011,4,35,1.62,1.75
2011,4,36,1.09,1.24
2011,4,37,1.75,1.89
2011,4,38,.39,1.09
2011,4,39,1.33,1.41
2011,4,40,1.09,1.24
2011,4,41,1.89,2.13
2011,4,42,1.33,1.41
2011,4,44,1.75,1.89
2011,4,45,1.89,2.13
2011,4,46,1.41,1.51
2011,4,47,1.41,1.51
2011,4,48,1.09,1.24
2011,4,49,1.75,1.89
2011,4,50,1.51,1.62
2011,4,51,1.89,2.13
2011,4,53,2.13,
2011,4,54,1.09,1.24
2011,4,55,1.33,1.41
2011,4,56,1.24,1.33
2012,1,01,1.51,1.62
2012,1,02,1.62,1.75
2012,1,04,1.89,2.13
2012,1,05,1.24,1.33
2012,1,06,2.13,
2012,1,08,1.89,2.13
2012,1,09,1.41,1.51
2012,1,10,1.51,1.62
2012,1,11,.39,1.09
2012,1,12,2.13,
2012,1,13,1.62,1.75
2012,1,15,2.13,
2012,1,16,2.13,
2012,1,17,1.41,1.51
2012,1,18,1.33,1.41
2012,1,19,1.24,1.33
2012,1,20,1.09,1.24
2012,1,21,1.33,1.41
2012,1,22,1.24,1.33
2012,1,23,1.75,1.89
2012,1,24,2.13,
2012,1,25,1.41,1.51
2012,1,26,1.41,1.51
2012,1,27,1.41,1.51
2012,1,28,1.41,1.51
2012,1,29,1.33,1.41
2012,1,30,1.89,2.13
2012,1,31,1.09,1.24
2012,1,32,1.89,2.13
2012,1,33,1.75,1.89
2012,1,34,1.62,1.75
2012,1,35,1.75,1.89
2012,1,36,.39,1.09
2012,1,37,1.62,1.75
2012,1,38,.39,1.09
2012,1,39,1.33,1.41
2012,1,40,1.09,1.24
2012,1,41,1.89,2.13
2012,1,42,1.33,1.41
2012,1,44,1.75,1.89
2012,1,45,1.89,2.13
2012,1,46,1.41,1.51
2012,1,47,1.41,1.51
2012,1,48,.39,1.09
2012,1,49,1.75,1.89
2012,1,50,1.62,1.75
2012,1,51,1.89,2.13
2012,1,53,1.89,2.13
2012,1,54,1.24,1.33
2012,1,55,1.33,1.41
2012,1,56,1.33,1.41
2012,2,01,1.51,1.62
2012,2,02,1.51,1.62
2012,2,04,1.89,2.13
2012,2,05,1.33,1.41
2012,2,06,2.13,
2012,2,08,1.89,2.13
2012,2,09,1.62,1.75
2012,2,10,1.62,1.75
2012,2,11,.39,1.09
2012,2,12,2.13,
2012,2,13,1.75,1.89
2012,2,15,2.13,
2012,2,16,2.13,
2012,2,17,1.51,1.62
2012,2,18,1.41,1.51
2012,2,19,1.24,1.33
2012,2,20,1.24,1.33
2012,2,21,1.33,1.41
2012,2,22,1.24,1.33
2012,2,23,1.75,1.89
2012,2,24,2.13,
2012,2,25,1.51,1.62
2012,2,26,1.41,1.51
2012,2,27,1.51,1.62
2012,2,28,1.41,1.51
2012,2,29,1.41,1.51
2012,2,30,1.75,1.89
2012,2,31,1.24,1.33
2012,2,32,1.89,2.13
2012,2,33,1.75,1.89
2012,2,34,1.89,2.13
2012,2,35,1.62,1.75
2012,2,36,1.24,1.33
2012,2,37,1.75,1.89
2012,2,38,.39,1.09
2012,2,39,1.33,1.41
2012,2,40,1.24,1.33
2012,2,41,1.89,2.13
2012,2,42,1.41,1.51
2012,2,44,1.75,1.89
2012,2,45,1.89,2.13
2012,2,46,1.41,1.51
2012,2,47,1.51,1.62
2012,2,48,1.09,1.24
2012,2,49,1.89,2.13
2012,2,50,1.51,1.62
2012,2,51,1.89,2.13
2012,2,53,2.13,
2012,2,54,1.09,1.24
2012,2,55,1.33,1.41
2012,2,56,1.33,1.41
2012,3,01,1.51,1.62
2012,3,02,1.51,1.62
2012,3,04,1.89,2.13
2012,3,05,1.33,1.41
2012,3,06,2.13,
2012,3,08,1.89,2.13
2012,3,09,1.62,1.75
2012,3,10,1.75,1.89
2012,3,11,.39,1.09
2012,3,12,2.13,
2012,3,13,1.75,1.89
2012,3,15,2.13,
2012,3,16,1.89,2.13
2012,3,17,1.51,1.62
2012,3,18,1.33,1.41
2012,3,19,1.24,1.33
2012,3,20,1.24,1.33
2012,3,21,1.33,1.41
2012,3,22,1.33,1.41
2012,3,23,1.75,1.89
2012,3,24,2.13,
2012,3,25,1.51,1.62
2012,3,26,1.41,1.51
2012,3,27,1.51,1.62
2012,3,28,1.41,1.51
2012,3,29,1.41,1.51
2012,3,30,1.75,1.89
2012,3,31,1.24,1.33
2012,3,32,1.89,2.13
2012,3,33,1.89,2.13
2012,3,34,1.89,2.13
2012,3,35,1.75,1.89
2012,3,36,1.24,1.33
2012,3,37,1.75,1.89
2012,3,38,.39,1.09
2012,3,39,1.33,1.41
2012,3,40,1.24,1.33
2012,3,41,1.89,2.13
2012,3,42,1.33,1.41
2012,3,44,1.75,1.89
2012,3,45,1.89,2.13
2012,3,46,1.41,1.51
2012,3,47,1.51,1.62
2012,3,48,1.09,1.24
2012,3,49,1.75,1.89
2012,3,50,1.62,1.75
2012,3,51,1.89,2.13
2012,3,53,1.89,2.13
2012,3,54,1.24,1.33
2012,3,55,1.33,1.41
2012,3,56,1.33,1.41
2012,4,01,1.41,1.51
2012,4,02,1.51,1.62
2012,4,04,1.75,1.89
2012,4,05,1.24,1.33
2012,4,06,1.89,2.13
2012,4,08,1.75,1.89
2012,4,09,1.41,1.51
2012,4,10,1.51,1.62
2012,4,11,.39,1.09
2012,4,12,1.89,2.13
2012,4,13,1.51,1.62
2012,4,15,2.13,
2012,4,16,1.89,2.13
2012,4,17,1.33,1.41
2012,4,18,1.24,1.33
2012,4,19,1.09,1.24
2012,4,20,1.09,1.24
2012,4,21,1.24,1.33
2012,4,22,1.09,1.24
2012,4,23,1.62,1.75
2012,4,24,1.89,2.13
2012,4,25,1.33,1.41
2012,4,26,1.24,1.33
2012,4,27,1.41,1.51
2012,4,28,1.33,1.41
2012,4,29,1.24,1.33
2012,4,30,1.62,1.75
2012,4,31,1.09,1.24
2012,4,32,1.75,1.89
2012,4,33,1.62,1.75
2012,4,34,1.62,1.75
2012,4,35,1.62,1.75
2012,4,36,1.09,1.24
2012,4,37,1.62,1.75
2012,4,38,.39,1.09
2012,4,39,1.24,1.33
2012,4,40,1.09,1.24
2012,4,41,1.75,1.89
2012,4,42,1.24,1.33
2012,4,44,1.62,1.75
2012,4,45,1.75,1.89
2012,4,46,1.33,1.41
2012,4,47,1.33,1.41
2012,4,48,.39,1.09
2012,4,49,1.62,1.75
2012,4,50,1.41,1.51
2012,4,51,1.89,2.13
2012,4,53,1.89,2.13
2012,4,54,1.09,1.24
2012,4,55,1.09,1.24
2012,4,56,1.24,1.33
2013,1,01,1.51,1.62
2013,1,02,1.62,1.75
2013,1,04,1.75,1.89
2013,1,05,1.24,1.33
2013,1,06,1.89,2.13
2013,1,08,1.75,1.89
2013,1,09,1.41,1.51
2013,1,10,1.51,1.62
2013,1,11,.39,1.09
2013,1,12,1.89,2.13
2013,1,13,1.51,1.62
2013,1,15,2.13,
2013,1,16,1.89,2.13
2013,1,17,1.33,1.41
2013,1,18,1.24,1.33
2013,1,19,1.09,1.24
2013,1,20,1.09,1.24
2013,1,21,1.24,1.33
2013,1,22,1.24,1.33
2013,1,23,1.75,1.89
2013,1,24,2.13,
2013,1,25,1.24,1.33
2013,1,26,1.33,1.41
2013,1,27,1.33,1.41
2013,1,28,1.41,1.51
2013,1,29,1.33,1.41
2013,1,30,1.75,1.89
2013,1,31,1.09,1.24
2013,1,32,1.89,2.13
2013,1,33,1.62,1.75
2013,1,34,1.62,1.75
2013,1,35,1.62,1.75
2013,1,36,.39,1.09
2013,1,37,1.51,1.62
2013,1,38,.39,1.09
2013,1,39,1.24,1.33
2013,1,40,1.09,1.24
2013,1,41,1.75,1.89
2013,1,42,1.24,1.33
2013,1,44,1.51,1.62
2013,1,45,1.75,1.89
2013,1,46,1.33,1.41
2013,1,47,1.33,1.41
2013,1,48,.39,1.09
2013,1,49,1.75,1.89
2013,1,50,1.51,1.62
2013,1,51,1.89,2.13
2013,1,53,1.89,2.13
2013,1,54,1.24,1.33
2013,1,55,1.24,1.33
2013,1,56,1.33,1.41
2013,2,01,1.41,1.51
2013,2,02,1.51,1.62
2013,2,04,1.75,1.89
2013,2,05,1.24,1.33
2013,2,06,2.13,
2013,2,08,1.89,2.13
2013,2,09,1.51,1.62
2013,2,10,1.62,1.75
2013,2,11,.39,1.09
2013,2,12,1.89,2.13
2013,2,13,1.62,1.75
2013,2,15,2.13,
2013,2,16,1.89,2.13
2013,2,17,1.41,1.51
2013,2,18,1.33,1.41
2013,2,19,1.24,1.33
2013,2,20,1.09,1.24
2013,2,21,1.24,1.33
2013,2,22,1.24,1.33
2013,2,23,1.75,1.89
2013,2,24,2.13,
2013,2,25,1.41,1.51
2013,2,26,1.33,1.41
2013,2,27,1.41,1.51
2013,2,28,1.41,1.51
2013,2,29,1.33,1.41
2013,2,30,1.62,1.75
2013,2,31,1.09,1.24
2013,2,32,1.75,1.89
2013,2,33,1.75,1.89
2013,2,34,1.75,1.89
2013,2,35,1.62,1.75
2013,2,36,1.09,1.24
2013,2,37,1.75,1.89
2013,2,38,.39,1.09
2013,2,39,1.24,1.33
2013,2,40,1.09,1.24
2013,2,41,1.75,1.89
2013,2,42,1.33,1.41
2013,2,44,1.75,1.89
2013,2,45,1.75,1.89
2013,2,46,1.33,1.41
2013,2,47,1.41,1.51
2013,2,48,1.09,1.24
2013,2,49,1.75,1.89
2013,2,50,1.51,1.62
2013,2,51,1.89,2.13
2013,2,53,1.89,2.13
2013,2,54,1.09,1.24
2013,2,55,1.24,1.33
2013,2,56,1.24,1.33
2013,3,01,1.51,1.62
2013,3,02,1.41,1.51
2013,3,04,1.89,2.13
2013,3,05,1.33,1.41
2013,3,06,2.13,
2013,3,08,1.89,2.13
2013,3,09,1.62,1.75
2013,3,10,1.62,1.75
2013,3,11,.39,1.09
2013,3,12,1.89,2.13
2013,3,13,1.62,1.75
2013,3,15,2.13,
2013,3,16,1.89,2.13
2013,3,17,1.41,1.51
2013,3,18,1.33,1.41
2013,3,19,1.24,1.33
2013,3,20,1.24,1.33
2013,3,21,1.33,1.41
2013,3,22,1.24,1.33
2013,3,23,1.75,1.89
2013,3,24,2.13,
2013,3,25,1.41,1.51
2013,3,26,1.33,1.41
2013,3,27,1.41,1.51
2013,3,28,1.41,1.51
2013,3,29,1.33,1.41
2013,3,30,1.75,1.89
2013,3,31,1.09,1.24
2013,3,32,1.75,1.89
2013,3,33,1.75,1.89
2013,3,34,1.75,1.89
2013,3,35,1.62,1.75
2013,3,36,1.24,1.33
2013,3,37,1.75,1.89
2013,3,38,.39,1.09
2013,3,39,1.24,1.33
2013,3,40,1.24,1.33
2013,3,41,1.75,1.89
2013,3,42,1.33,1.41
2013,3,44,1.75,1.89
2013,3,45,1.75,1.89
2013,3,46,1.33,1.41
2013,3,47,1.41,1.51
2013,3,48,1.09,1.24
2013,3,49,1.75,1.89
2013,3,50,1.51,1.62
2013,3,51,1.89,2.13
2013,3,53,1.75,1.89
2013,3,54,1.24,1.33
2013,3,55,1.24,1.33
2013,3,56,1.33,1.41
2013,4,01,1.41,1.51
2013,4,02,1.51,1.62
2013,4,04,1.75,1.89
2013,4,05,1.24,1.33
2013,4,06,1.89,2.13
2013,4,08,1.75,1.89
2013,4,09,1.41,1.51
2013,4,10,1.51,1.62
2013,4,11,.39,1.09
2013,4,12,1.75,1.89
2013,4,13,1.51,1.62
2013,4,15,2.13,
2013,4,16,1.75,1.89
2013,4,17,1.33,1.41
2013,4,18,1.24,1.33
2013,4,19,1.09,1.24
2013,4,20,1.09,1.24
2013,4,21,1.24,1.33
2013,4,22,1.09,1.24
2013,4,23,1.62,1.75
2013,4,24,1.89,2.13
2013,4,25,1.33,1.41
2013,4,26,1.24,1.33
2013,4,27,1.41,1.51
2013,4,28,1.33,1.41
2013,4,29,1.24,1.33
2013,4,30,1.62,1.75
2013,4,31,1.09,1.24
2013,4,32,1.75,1.89
2013,4,33,1.62,1.75
2013,4,34,1.62,1.75
2013,4,35,1.51,1.62
2013,4,36,1.09,1.24
2013,4,37,1.62,1.75
2013,4,38,.39,1.09
2013,4,39,1.24,1.33
2013,4,40,1.09,1.24
2013,4,41,1.75,1.89
2013,4,42,1.24,1.33
2013,4,44,1.62,1.75
2013,4,45,1.75,1.89
2013,4,46,1.24,1.33
2013,4,47,1.33,1.41
2013,4,48,.39,1.09
2013,4,49,1.62,1.75
2013,4,50,1.41,1.51
2013,4,51,1.89,2.13
2013,4,53,1.89,2.13
2013,4,54,1.09,1.24
2013,4,55,1.09,1.24
2013,4,56,1.24,1.33
2014,1,01,1.51,1.62
2014,1,02,1.62,1.75
2014,1,04,1.75,1.89
2014,1,05,1.24,1.33
2014,1,06,1.89,2.13
2014,1,08,1.75,1.89
2014,1,09,1.41,1.51
2014,1,10,1.51,1.62
2014,1,11,.39,1.09
2014,1,12,1.75,1.89
2014,1,13,1.51,1.62
2014,1,15,2.13,
2014,1,16,1.89,2.13
2014,1,17,1.24,1.33
2014,1,18,1.24,1.33
2014,1,19,1.09,1.24
2014,1,20,1.09,1.24
2014,1,21,1.24,1.33
2014,1,22,1.24,1.33
2014,1,23,1.75,1.89
2014,1,24,2.13,
2014,1,25,1.24,1.33
2014,1,26,1.24,1.33
2014,1,27,1.33,1.41
2014,1,28,1.41,1.51
2014,1,29,1.33,1.41
2014,1,30,1.75,1.89
2014,1,31,1.09,1.24
2014,1,32,1.75,1.89
2014,1,33,1.62,1.75
2014,1,34,1.62,1.75
2014,1,35,1.62,1.75
2014,1,36,.39,1.09
2014,1,37,1.62,1.75
2014,1,38,.39,1.09
2014,1,39,1.24,1.33
2014,1,40,1.09,1.24
2014,1,41,1.75,1.89
2014,1,42,1.24,1.33
2014,1,44,1.62,1.75
2014,1,45,1.75,1.89
2014,1,46,1.33,1.41
2014,1,47,1.41,1.51
2014,1,48,.39,1.09
2014,1,49,1.75,1.89
2014,1,50,1.51,1.62
2014,1,51,1.89,2.13
2014,1,53,1.89,2.13
2014,1,54,1.24,1.33
2014,1,55,1.24,1.33
2014,1,56,1.33,1.41
2014,2,01,1.51,1.62
2014,2,02,1.51,1.62
2014,2,04,1.75,1.89
2014,2,05,1.33,1.41
2014,2,06,1.89,2.13
2014,2,08,1.89,2.13
2014,2,09,1.51,1.62
2014,2,10,1.62,1.75
2014,2,11,.39,1.09
2014,2,12,1.75,1.89
2014,2,13,1.62,1.75
2014,2,15,2.13,
2014,2,16,1.89,2.13
2014,2,17,1.41,1.51
2014,2,18,1.33,1.41
2014,2,19,1.09,1.24
2014,2,20,1.09,1.24
2014,2,21,1.24,1.33
2014,2,22,1.24,1.33
2014,2,23,1.75,1.89
2014,2,24,2.13,
2014,2,25,1.41,1.51
2014,2,26,1.33,1.41
2014,2,27,1.41,1.51
2014,2,28,1.41,1.51
2014,2,29,1.33,1.41
2014,2,30,1.75,1.89
2014,2,31,1.09,1.24
2014,2,32,1.75,1.89
2014,2,33,1.62,1.75
2014,2,34,1.75,1.89
2014,2,35,1.62,1.75
2014,2,36,1.09,1.24
2014,2,37,1.75,1.89
2014,2,38,.39,1.09
2014,2,39,1.24,1.33
2014,2,40,1.09,1.24
2014,2,41,1.75,1.89
2014,2,42,1.33,1.41
2014,2,44,1.62,1.75
2014,2,45,1.75,1.89
2014,2,46,1.24,1.33
2014,2,47,1.41,1.51
2014,2,48,1.09,1.24
2014,2,49,1.75,1.89
2014,2,50,1.51,1.62
2014,2,51,1.89,2.13
2014,2,53,1.89,2.13
2014,2,54,1.09,1.24
2014,2,55,1.24,1.33
2014,2,56,1.33,1.41
2014,3,01,1.51,1.62
2014,3,02,1.51,1.62
2014,3,04,1.89,2.13
2014,3,05,1.33,1.41
2014,3,06,1.89,2.13
2014,3,08,1.75,1.89
2014,3,09,1.62,1.75
2014,3,10,1.62,1.75
2014,3,11,.39,1.09
2014,3,12,1.89,2.13
2014,3,13,1.62,1.75
2014,3,15,2.13,
2014,3,16,1.89,2.13
2014,3,17,1.41,1.51
2014,3,18,1.33,1.41
2014,3,19,1.09,1.24
2014,3,20,1.09,1.24
2014,3,21,1.33,1.41
2014,3,22,1.24,1.33
2014,3,23,1.75,1.89
2014,3,24,2.13,
2014,3,25,1.41,1.51
2014,3,26,1.33,1.41
2014,3,27,1.41,1.51
2014,3,28,1.41,1.51
2014,3,29,1.33,1.41
2014,3,30,1.75,1.89
2014,3,31,1.09,1.24
2014,3,32,1.75,1.89
2014,3,33,1.75,1.89
2014,3,34,1.75,1.89
2014,3,35,1.62,1.75
2014,3,36,1.09,1.24
2014,3,37,1.62,1.75
2014,3,38,.39,1.09
2014,3,39,1.24,1.33
2014,3,40,1.09,1.24
2014,3,41,1.75,1.89
2014,3,42,1.33,1.41
2014,3,44,1.62,1.75
2014,3,45,1.75,1.89
2014,3,46,1.24,1.33
2014,3,47,1.41,1.51
2014,3,48,1.09,1.24
2014,3,49,1.75,1.89
2014,3,50,1.51,1.62
2014,3,51,1.89,2.13
2014,3,53,1.75,1.89
2014,3,54,1.24,1.33
2014,3,55,1.24,1.33
2014,3,56,1.33,1.41
2014,4,01,1.33,1.41
2014,4,02,1.51,1.62
2014,4,04,1.75,1.89
2014,4,05,1.24,1.33
2014,4,06,1.75,1.89
2014,4,08,1.62,1.75
2014,4,09,1.41,1.51
2014,4,10,1.51,1.62
2014,4,11,.39,1.09
2014,4,12,1.62,1.75
2014,4,13,1.41,1.51
2014,4,15,2.13,
2014,4,16,1.75,1.89
2014,4,17,1.24,1.33
2014,4,18,1.24,1.33
2014,4,19,1.09,1.24
2014,4,20,1.09,1.24
2014,4,21,1.09,1.24
2014,4,22,1.09,1.24
2014,4,23,1.62,1.75
2014,4,24,1.89,2.13
2014,4,25,1.24,1.33
2014,4,26,1.09,1.24
2014,4,27,1.33,1.41
2014,4,28,1.33,1.41
2014,4,29,1.24,1.33
2014,4,30,1.62,1.75
2014,4,31,1.09,1.24
2014,4,32,1.62,1.75
2014,4,33,1.51,1.62
2014,4,34,1.62,1.75
2014,4,35,1.51,1.62
2014,4,36,.39,1.09
2014,4,37,1.62,1.75
2014,4,38,.39,1.09
2014,4,39,1.09,1.24
2014,4,40,1.09,1.24
2014,4,41,1.62,1.75
2014,4,42,1.24,1.33
2014,4,44,1.41,1.51
2014,4,45,1.62,1.75
2014,4,46,1.09,1.24
2014,4,47,1.24,1.33
2014,4,48,.39,1.09
2014,4,49,1.62,1.75
2014,4,50,1.33,1.41
2014,4,51,1.89,2.13
2014,4,53,1.75,1.89
2014,4,54,1.09,1.24
2014,4,55,1.09,1.24
2014,4,56,1.24,1.33
2015,1,01,1.41,1.51
2015,1,02,1.62,1.75
2015,1,04,1.75,1.89
2015,1,05,1.24,1.33
2015,1,06,1.75,1.89
2015,1,08,1.62,1.75
2015,1,09,1.33,1.41
2015,1,10,1.51,1.62
2015,1,11,.39,1.09
2015,1,12,1.75,1.89
2015,1,13,1.41,1.51
2015,1,15,2.13,
2015,1,16,1.89,2.13
