yearQtr,householdDebt,effFundsRate,autoDealerSales,autoLoan,caseShillerIndex,cpi,fed1YearYield,fed10YearYield,fed30YearYield,fed1MonthYield,fed3MonthYield,ppi,gdp,consumerRent,unemploymentRate,householdDebtToGdp,studentLoan,medianHomePrice
1913-1,,,,,,,,,,,,12,,,,,,
1913-2,,,,,,,,,,,,11.9,,,,,,
1913-3,,,,,,,,,,,,12.2,,,,,,
1913-4,,,,,,,,,,,,11.9,,,,,,
1914-1,,,,,,,,,,,,11.7,,,,,,
1914-2,,,,,,,,,,,,11.6,,,,,,
1914-3,,,,,,,,,,,,12.1,,,,,,
1914-4,,,,,,,,,,,,11.6,,,,,,
1915-1,,,,,,,,,,,,11.8,,,,,,
1915-2,,,,,,,,,,,,11.8,,,,,,
1915-3,,,,,,,,,,,,11.8,,,,,,
1915-4,,,,,,,,,,,,12.8,,,,,,
1916-1,,,,,,,,,,,,13.9,,,,,,
1916-2,,,,,,,,,,,,14.3,,,,,,
1916-3,,,,,,,,,,,,15,,,,,,
1916-4,,,,,,,,,,,,17.1,,,,,,
1917-1,,,,,,,,,,,,18.5,,,,,,
1917-2,,,,,,,,,,,,21,,,,,,
1917-3,,,,,,,,,,,,21.3,,,,,,
1917-4,,,,,,,,,,,,21.2,,,,,,
1918-1,,,,,,,,,,,,21.8,,,,,,
1918-2,,,,,,,,,,,,22.2,,,,,,
1918-3,,,,,,,,,,,,23.7,,,,,,
1918-4,,,,,,,,,,,,23.5,,,,,,
1919-1,,,,,,,,,,,,22.6,,,,,,
1919-2,,,,,,,,,,,,23.4,,,,,,
1919-3,,,,,,,,,,,,24.3,,,,,,
1919-4,,,,,,,,,,,,26,,,,,,
1920-1,,,,,,,,,,,,27.3,,,,,,
1920-2,,,,,,,,,,,,28.7,,,,,,
1920-3,,,,,,,,,,,,26.8,,,,,,
1920-4,,,,,,,,,,,,20.8,,,,,,
1921-1,,,,,,,,,,,,17.7,,,,,,
1921-2,,,,,,,,,,,,16.1,,,,,,
1921-3,,,,,,,,,,,,16.1,,,,,,
1921-4,,,,,,,,,,,,16,,,,,,
1922-1,,,,,,,,,,,,16,,,,,,
1922-2,,,,,,,,,,,,16.6,,,,,,
1922-3,,,,,,,,,,,,17.1,,,,,,
1922-4,,,,,,,,,,,,17.3,,,,,,
1923-1,,,,,,,,,,,,18,,,,,,
1923-2,,,,,,,,,,,,17.3,,,,,,
1923-3,,,,,,,,,,,,17.2,,,,,,
1923-4,,,,,,,,,,,,16.9,,,,,,
1924-1,,,,,,,,,,,,17,,,,,,
1924-2,,,,,,,,,,,,16.4,,,,,,
1924-3,,,,,,,,,,,,16.7,,,,,,
1924-4,,,,,,,,,,,,17.5,,,,,,
1925-1,,,,,,,,,,,,17.9,,,,,,
1925-2,,,,,,,,,,,,17.7,,,,,,
1925-3,,,,,,,,,,,,17.8,,,,,,
1925-4,,,,,,,,,,,,17.8,,,,,,
1926-1,,,,,,,,,,,,17.3,,,,,,
1926-2,,,,,,,,,,,,17.3,,,,,,
1926-3,,,,,,,,,,,,17.2,,,,,,
1926-4,,,,,,,,,,,,16.9,,,,,,
1927-1,,,,,,,,,,,,16.5,,,,,,
1927-2,,,,,,,,,,,,16.2,,,,,,
1927-3,,,,,,,,,,,,16.6,,,,,,
1927-4,,,,,,,,,,,,16.6,,,,,,
1928-1,,,,,,,,,,,,16.5,,,,,,
1928-2,,,,,,,,,,,,16.7,,,,,,
1928-3,,,,,,,,,,,,17,,,,,,
1928-4,,,,,,,,,,,,16.5,,,,,,
1929-1,,,,,,,,,,,,16.6,,,,,,
1929-2,,,,,,,,,,,,16.4,,,,,,
1929-3,,,,,,,,,,,,16.6,,,,,,
1929-4,,,,,,,,,,,,16.1,,,,,,
1930-1,,,,,,,,,,,,15.5,,,,,,
1930-2,,,,,,,,,,,,15,,,,,,
1930-3,,,,,,,,,,,,14.5,,,,,,
1930-4,,,,,,,,,,,,13.7,,,,,,
1931-1,,,,,,,,,,,,13.1,,,,,,
1931-2,,,,,,,,,,,,12.4,,,,,,
1931-3,,,,,,,,,,,,12.3,,,,,,
1931-4,,,,,,,,,,,,11.8,,,,,,
1932-1,,,,,,,,,,,,11.4,,,,,,
1932-2,,,,,,,,,,,,11,,,,,,
1932-3,,,,,,,,,,,,11.3,,,,,,
1932-4,,,,,,,,,,,,10.8,,,,,,
1933-1,,,,,,,,,,,,10.4,,,,,,
1933-2,,,,,,,,,,,,11.2,,,,,,
1933-3,,,,,,,,,,,,12.2,,,,,,
1933-4,,,,,,,,,,,,12.2,,,,,,
1934-1,,,,,,,,,,,,12.7,,,,,,
1934-2,,,,,,,,,,,,12.9,,,,,,
1934-3,,,,,,,,,,,,13.4,,,,,,
1934-4,,,,,,,,,,,,13.3,,,,,,
1935-1,,,,,,,,,,,,13.7,,,,,,
1935-2,,,,,,,,,,,,13.8,,,,,,
1935-3,,,,,,,,,,,,13.9,,,,,,
1935-4,,,,,,,,,,,,14,,,,,,
1936-1,,,,,,,,,,,,13.7,,,,,,
1936-2,,,,,,,,,,,,13.7,,,,,,
1936-3,,,,,,,,,,,,14,,,,,,
1936-4,,,,,,,,,,,,14.5,,,,,,
1937-1,,,,,,,,,,,,15.1,,,,,,
1937-2,,,,,,,,,,,,15,,,,,,
1937-3,,,,,,,,,,,,15.1,,,,,,
1937-4,,,,,,,,,,,,14.1,,,,,,
1938-1,,,,,,,,,,,,13.7,,,,,,
1938-2,,,,,,,,,,,,13.5,,,,,,
1938-3,,,,,,,,,,,,13.5,,,,,,
1938-4,,,,,,,,,,,,13.3,,,,,,
1939-1,,,,,,,,,,,,13.2,,,,,,
1939-2,,,,,,,,,,,,13,,,,,,
1939-3,,,,,,,,,,,,13.6,,,,,,
1939-4,,,,,,,,,,,,13.7,,,,,,
1940-1,,,,,,,,,,,,13.5,,,,,,
1940-2,,,,,,,,,,,,13.4,,,,,,
1940-3,,,,,,,,,,,,13.4,,,,,,
1940-4,,,,,,,,,,,,13.8,,,,,,
1941-1,,,,,,,,,,,,14,,,,,,
1941-2,,,,,,,,,,,,15,,,,,,
1941-3,,,,,,,,,,,,15.8,,,,,,
1941-4,,,,,,,,,,,,16.2,,,,,,
1942-1,,,,,,,,,,,,16.8,,,,,,
1942-2,,,,,,,,,,,,17,,,,,,
1942-3,,,,,,,,,,,,17.2,,,,,,
1942-4,,,,,,,,,,,,17.4,,,,,,
1943-1,,,,,,,,,,,,17.8,,,,,,
1943-2,,,,,,,,,,,,17.9,,,,,,
1943-3,,,,,,,,,,,,17.8,,,,,,
1943-4,,,,,,,,,,,,17.8,,,,,,
1944-1,,,,,,,,,,,,17.9,,,,,,
1944-2,,,,,,,,,,,,18,,,,,,
1944-3,,,,,,,,,,,,17.9,,,,,,
1944-4,,,,,,,,,,,,18,,,,,,
1945-1,,,,,,,,,,,,18.1,,,,,,
1945-2,,,,,,,,,,,,18.3,,,,,,
1945-3,,,,,,,,,,,,18.1,,,,,,
1945-4,,,,,,,,,,,,18.4,,,,,,
1946-1,,,,,,,,,,,,18.8,,,,,,
1946-2,,,,,,,,,,,,19.4,,,,,,
1946-3,,,,,,,,,,,,21.4,,,,,,
1946-4,,,,,,,,,,,,24.3,,,,,,
1947-1,,,,22,,22,,,,,,25.3,243.164,,,,,
1947-2,,,,22.08,,22.08,,,,,,25,245.968,,,,,
1947-3,,,,22.84,,22.84,,,,,,26.1,249.585,,,,,
1947-4,,,,23.41,,23.41,,,,,,27.2,259.745,,,,,
1948-1,,,,23.5,,23.5,,,,,,27.2,265.742,,4,,,
1948-2,,,,24.15,,24.15,,,,,,27.7,272.567,,3.6,,,
1948-3,,,,24.36,,24.36,,,,,,28.1,279.196,,3.8,,,
1948-4,,,,24.05,,24.05,,,,,,27.6,280.366,,4,,,
1949-1,,,,23.91,,23.91,,,,,,26.8,275.034,,5,,,
1949-2,,,,23.92,,23.92,,,,,,26,271.351,,6.2,,,
1949-3,,,,23.75,,23.75,,,,,,26.1,272.889,,6.6,,,
1949-4,,,,23.61,,23.61,,,,,,25.9,270.627,,6.6,,,
1950-1,,,,23.64,,23.64,,,,,,26.1,280.828,,6.3,,,
1950-2,,,,23.88,,23.88,,,,,,26.6,290.383,,5.4,,,
1950-3,,,,24.34,,24.34,,,,,,28.4,308.153,,4.4,,,
1950-4,,,,24.98,,24.98,,,,,,29.7,319.945,,4.3,,,
1951-1,,,,25.88,,25.88,,,,,,30.9,336,,3.4,,,
1951-2,,,,25.93,,25.93,,,,,,30.5,344.09,,3.2,,,
1951-3,,,,26.03,,26.03,,,,,,30.1,351.385,,3.3,,,
1951-4,,,,26.47,,26.47,,,,,,30.1,356.178,,3.1,,,
1952-1,,,,26.39,,26.39,,,,,,29.8,359.82,,2.9,,,
1952-2,,,,26.53,,26.53,,,,,,29.5,361.03,,3,,,
1952-3,,,,26.63,,26.63,,,,,,29.6,367.701,,3.1,,,
1952-4,,,,26.71,,26.71,,,,,,29.1,380.812,,2.7,,,
1953-1,,,,26.63,,26.63,,,,,,29.2,387.98,,2.6,,,
1953-2,,,,26.77,,26.77,2.45,3.11,,,,29,391.749,,2.5,,,
1953-3,,,,26.89,,26.89,2.2,2.87,,,,29.4,391.171,,2.9,,,
1953-4,,,,26.87,,26.87,1.66,2.59,,,,29.2,385.97,,4.5,,,
1954-1,,,,26.93,,26.93,1.13,2.37,,,,29.3,385.345,,5.7,,,
1954-2,,,,26.94,,26.94,0.82,2.38,,,,29.2,386.121,,5.6,,,
1954-3,,1.44,,26.81,,26.81,1.03,2.38,,,,29.2,390.996,,6.1,,,
1954-4,,1.25,,26.77,,26.77,1.21,2.51,,,,29,399.734,,5,,,
1955-1,,1.44,,26.79,,26.79,1.59,2.68,,,,29.2,413.073,,4.6,,,
1955-2,,1.69,,26.71,,26.71,1.91,2.78,,,,29.3,421.532,,4.2,,,
1955-3,,2,,26.85,,26.85,2.36,2.97,,,,29.6,430.221,,4.1,,,
1955-4,,2.5,,26.87,,26.87,2.73,2.96,,,,29.5,437.092,,4.2,,,
1956-1,,2.5,,26.89,,26.89,2.61,2.96,,,,29.9,439.746,,4.2,,,
1956-2,,2.75,,27.15,,27.15,2.74,3,,,,30.3,446.01,,4.3,,,
1956-3,,3,,27.35,,27.35,3.35,3.38,,,,30.6,451.191,,3.9,,,
1956-4,,3,,27.63,,27.63,3.68,3.59,,,,30.8,460.463,,4.2,,,
1957-1,,3,,27.86,,27.86,3.42,3.41,,,,31,469.779,,3.7,,,
1957-2,,3,,28.11,,28.11,3.65,3.8,,,,31.1,472.025,,4.3,,,
1957-3,,3.5,,28.32,,28.32,4.07,3.92,,,,31.3,479.49,,4.4,,,
1957-4,,3,,28.47,,28.47,3.18,3.21,,,,31.4,474.864,,5.2,,,
1958-1,,0.5,,28.87,,28.87,1.84,2.98,,,,31.7,467.54,,6.7,,,
1958-2,,0.13,,28.91,,28.91,1.23,2.97,,,,31.6,471.978,,7.3,,,
1958-3,,1.75,,28.91,,28.91,3.05,3.76,,,,31.6,485.841,,7.1,,,
1958-4,,2.38,,28.97,,28.97,3.29,3.86,,,,31.6,499.555,,6.2,,,
1959-1,,2.5,,28.97,,28.97,3.61,3.99,,,,31.7,510.33,,5.6,,,
1959-2,,3,,29.11,,29.11,4.07,4.34,,,,31.7,522.653,,5,,,
1959-3,,3.5,,29.25,,29.25,5,4.68,,,,31.7,525.034,,5.5,,,
1959-4,,4,,29.41,,29.41,5.14,4.69,,,,31.5,528.6,,5.3,,,
1960-1,,4,,29.41,,29.41,4.02,4.25,,,,31.8,542.648,,5.4,,,
1960-2,,2,,29.61,,29.61,3.36,4.15,,,,31.7,541.08,,5.4,,,
1960-3,,3,,29.61,,29.61,3.07,3.8,,,,31.6,545.604,,5.5,,,
1960-4,,1.5,,29.81,,29.81,2.86,3.84,,,,31.7,540.197,,6.6,,,
1961-1,,2,,29.84,,29.84,2.88,3.74,,,,31.8,545.018,,6.9,,,
1961-2,,2,,29.84,,29.84,3.06,3.88,,,,31.3,555.545,,6.9,,,
1961-3,,1.5,,29.98,,29.98,3.06,3.98,,,,31.5,567.664,,6.7,,,
1961-4,,2.25,,30.01,,30.01,3.18,4.06,,,,31.6,580.612,,6,,,
1962-1,,2.5,,30.17,,30.17,3.06,3.93,,,,31.7,594.013,,5.6,,,
1962-2,,2.75,,30.21,,30.21,3.03,3.91,,,,31.5,600.366,,5.5,,,
1962-3,,3,,30.42,,30.42,3.06,3.98,,,,31.9,609.027,,5.6,,,
1962-4,,2.88,,30.38,,30.38,3.01,3.86,,,,31.6,612.28,,5.5,,,
1963-1,,3,,30.51,,30.51,3.03,3.93,,,,31.5,621.672,,5.7,,,17800
1963-2,,3,,30.61,,30.61,3.2,3.99,,,,31.6,629.752,,5.6,,,18000
1963-3,,3.5,,30.72,,30.72,3.57,4.08,,,,31.6,644.444,,5.5,,,17900
1963-4,,3.5,,30.88,,30.88,3.81,4.13,,,,31.6,653.938,,5.5,,,18500
1964-1,,3.5,,30.94,,30.94,3.91,4.22,,,,31.6,669.822,,5.4,,,18500
1964-2,,3.5,,31.01,,31.01,3.83,4.17,,,,31.5,678.674,,5.2,,,18900
1964-3,,3.5,,31.08,,31.08,3.84,4.2,,,,31.7,692.031,,5.1,,,18900
1964-4,,4,,31.25,,31.25,4.02,4.18,,,,31.7,697.319,,5,,,19400
1965-1,,4,,31.31,,31.31,4.06,4.21,,,,31.9,717.79,,4.7,,,20200
1965-2,,4.13,,31.61,,31.61,3.99,4.21,,,,32.4,730.191,,4.6,,,19800
1965-3,,3.75,,31.62,,31.62,4.2,4.29,,,,32.4,749.323,,4.3,,,20200
1965-4,,4.13,,31.85,,31.85,4.72,4.62,,,,32.8,771.857,,4,,,20300
1966-1,,4.63,,32.18,,32.18,4.97,4.87,,,,33.2,795.734,,3.8,,,21000
1966-2,,4.25,,32.38,,32.38,4.97,4.81,,,,33.3,804.981,,3.8,,,22100
1966-3,,5.88,,32.75,,32.75,5.82,5.18,,,,33.6,819.638,,3.7,,,21500
1966-4,,5.5,,32.92,,32.92,5.2,4.84,,,,33.3,833.302,,3.8,,,21400
1967-1,,3.75,,33,,33,4.35,4.54,,,,33.3,844.17,,3.8,,,22300
1967-2,,4,,33.3,,33.3,4.48,5.02,,,,33.5,848.983,,3.9,,,23300
1967-3,,4,,33.6,,33.6,5.24,5.3,,,,33.4,865.233,,3.8,,,22500
1967-4,,4.5,,34,,34,5.71,5.7,,,,33.7,881.439,,3.8,,,22900
1968-1,,4.75,,34.3,,34.3,5.58,5.74,,,,34.1,909.387,,3.7,,,23900
1968-2,,6.13,,34.7,,34.7,5.98,5.72,,,,34.2,934.344,,3.7,,,24900
1968-3,,5.75,,35.1,,35.1,5.45,5.46,,,,34.4,950.825,,3.4,,,24800
1968-4,,6,,35.6,,35.6,6.19,6.03,,,,34.6,968.03,,3.4,,,25600
1969-1,,7,,36.1,,36.1,6.34,6.3,,,,35.2,993.337,,3.4,,,25700
1969-2,,9.38,,36.6,,36.6,7.04,6.57,,,,35.7,1009.02,,3.5,,,25900
1969-3,,9.75,,37.1,,37.1,7.82,7.16,,,,35.8,1029.956,,3.7,,,25900
1969-4,,9.63,,37.7,,37.7,8.17,7.65,,,,36.3,1038.147,,3.5,,,24900
1970-1,,8.5,,38.3,,38.3,6.97,7.07,,,,36.7,1051.2,,4.4,,,23900
1970-2,,7.75,,38.8,,38.8,7.55,7.84,,,,36.9,1067.375,,4.9,,,24400
1970-3,,6.75,,39.2,,39.2,6.73,7.39,,,,37.1,1086.059,,5.4,,,23000
1970-4,,5.63,,39.8,,39.8,5,6.39,,,,37.1,1088.608,,6.1,,,22600
1971-1,,3.63,,40,,40,3.69,5.7,,,,37.8,1135.156,,6,,,24300
1971-2,,4.75,,40.5,,40.5,5.64,6.52,,,,38.2,1156.271,,5.9,,,25800
1971-3,,5.75,,40.8,,40.8,5.41,6.14,,,,38.3,1177.675,,6,,,25300
1971-4,,3.75,,41.1,,41.1,4.6,5.93,,,,38.6,1190.297,,6,,,25500
1972-1,,3.25,,41.4,,41.4,4.67,6.07,,,,39.2,1230.609,,5.8,,,26200
1972-2,,4.44,,41.7,,41.7,4.93,6.11,,,,39.7,1266.369,,5.7,,,26800
1972-3,,5.19,,42.1,,42.1,5.52,6.55,,,,40.2,1290.566,,5.5,,,27900
1972-4,,5.25,,42.5,,42.5,5.52,6.36,,,,41.1,1328.904,,5.2,,,29200
1973-1,,7,,43.4,,43.4,6.85,6.71,,,,43.4,1377.49,,4.9,,,30200
1973-2,,8.44,,44.2,,44.2,7.31,6.9,,,,45.5,1413.887,,4.9,,,32700
1973-3,,11.22,,45.2,,45.2,8.31,7.09,,,,46.7,1433.838,,4.8,,,33500
1973-4,,10.34,,46.3,,46.3,7.27,6.74,,,,47.4,1476.289,,4.9,,,34000
1974-1,,8.97,,47.8,,47.8,7.76,7.21,,,,50.6,1491.209,,5.1,,,35200
1974-2,,11.64,,49,,49,8.67,7.54,,,,52,1530.056,,5.4,,,35600
1974-3,,11.6,,50.6,,50.6,8.87,8.04,,,,55.9,1560.026,,5.9,,,36200
1974-4,,9.47,,51.9,,51.9,7.31,7.43,,,,57.3,1599.679,,7.2,,,37200
1975-1,,6.07,,52.8,,52.8,6.11,7.73,,,,56.9,1616.116,,8.6,,,38100
1975-2,,5.23,,53.5,,53.5,6.29,7.86,,,,58,1651.853,,8.8,,,39000
1975-3,,6.13,,54.6,,54.6,7.75,8.43,,,,59.4,1709.82,,8.4,,,38800
1975-4,,5.31,,55.6,,55.6,6.6,8,,,,59.7,1761.831,,8.2,,,41200
1976-1,,5.21,,56,,56,6.21,7.73,,,,60,1820.487,,7.6,,,42800
1976-2,,5.58,,56.7,,56.7,6.52,7.86,,,,61.2,1852.332,,7.6,,,44200
1976-3,,5.25,,57.6,,57.6,5.84,7.59,,,,61.8,1886.558,,7.6,,,44400
1976-4,,4.67,,58.4,,58.4,4.89,6.87,,,,62.5,1934.273,,7.8,,,45500
1977-1,,4.7,,59.6,,59.6,5.5,7.46,7.8,,,64.1,1988.648,,7.4,,,46300
1977-2,,5.24,,60.5,,60.5,5.8,7.28,7.64,,,65,2055.909,,7.2,,,48900
1977-3,,6.06,,61.3,,61.3,6.53,7.34,7.64,,,65.3,2118.473,,6.8,,,48800
1977-4,,6.52,,62.3,,62.3,6.96,7.69,7.94,,,66.2,2164.27,,6.4,,,51600
1978-1,,6.86,,63.4,,63.4,7.31,8.04,8.23,,,68.1,2202.76,,6.3,,,53000
1978-2,,7.48,,65,,65,8.09,8.46,8.5,,,70,2331.633,,5.9,,,55300
1978-3,,8.33,,66.5,,66.5,8.64,8.42,8.47,,,71,2395.053,,6,,,56100
1978-4,,9.95,,67.9,,67.9,10.3,9.01,8.88,,,72.7,2476.949,,6,,,59000
1979-1,,10.05,,69.9,,69.9,10.25,9.12,9.03,,,75.8,2526.61,,5.8,,,60600
1979-2,,10.24,,72.2,,72.2,9.57,8.91,8.92,,,78,2591.247,,5.7,,,63100
1979-3,,11.29,,74.4,,74.4,10.84,9.33,9.17,,,80.9,2667.565,,5.9,,,64700
1979-4,,13.96,,76.9,,76.9,11.98,10.39,10.12,,,83.4,2723.883,,6,,,62600
1980-1,,16.33,,80.1,,80.1,15.82,12.75,12.34,,,87.5,2789.842,,6.3,,,63700
1980-2,,11.06,,82.5,,82.5,8.16,9.78,9.81,,,88.7,2797.352,,7.6,,,64000
1980-3,,10.74,,83.9,,83.9,11.52,11.51,11.34,,,91.7,2856.483,,7.5,,,64900
1980-4,,17.71,,86.4,,86.4,14.88,12.84,12.4,,,93.8,2985.557,,7.2,,,66400
1981-1,,15.53,,88.6,,88.6,13.71,13.12,12.69,,,97,3124.206,,7.4,,,66800
1981-2,,19.01,,90.5,,90.5,14.86,13.47,12.96,,,98.5,3162.532,,7.5,,,69400
1981-3,,17.52,,93.1,,93.1,16.52,15.32,14.67,,,98.8,3260.609,,7.6,,,69200
1981-4,,13.03,,94.1,,94.1,12.85,13.72,13.45,,,98.8,3280.818,,8.5,,,70400
1982-1,,14.11,,94.7,,94.7,13.95,13.86,13.53,,13.31,99.6,3274.302,,9,,,66400
1982-2,,13.76,,97,,97,14.07,14.3,13.92,,13.08,100,3331.972,,9.6,,,69600
1982-3,,11.28,,97.7,,97.7,10.85,12.34,12.07,,8.19,100,3366.322,,10.1,,,69300
1982-4,,9.1,,97.7,,97.7,8.91,10.54,10.54,,8.2,100.5,3402.561,,10.8,,,71600
1983-1,,8.65,,98.1,,98.1,9.04,10.51,10.63,,8.66,100.4,3473.413,,10.3,,,73300
1983-2,,9.38,,99.4,,99.4,9.66,10.85,10.93,,9.14,101,3578.848,,10.1,,,74900
1983-3,,9.61,,100.4,,100.4,10.16,11.65,11.63,,9.36,102,3689.179,,9.2,,,77400
1983-4,,9.46,,101.4,,101.4,10.11,11.83,11.88,,9.36,102.3,3794.706,,8.3,,,75900
1984-1,,9.73,,102.9,,102.9,10.59,12.32,12.38,,9.89,103.9,3908.054,,7.8,,,78200
1984-2,,10.53,,103.7,,103.7,12.08,13.56,13.44,,10.26,104,4009.601,,7.2,,,80700
1984-3,,11.64,,104.7,,104.7,11.58,12.52,12.29,,10.8,103.4,4084.25,,7.3,,,81000
1984-4,,8.92,,105.5,,105.5,9.33,11.5,11.52,,8.34,103.5,4148.551,,7.3,,,79900
1985-1,,8.74,,106.8,,106.8,9.86,11.86,11.81,,8.83,103.1,4230.168,,7.2,,,82800
1985-2,,7.64,,107.5,,107.5,7.8,10.16,10.45,,7.18,103.3,4294.887,,7.4,,,84300
1985-3,,7.8,,108.1,,108.1,8.07,10.37,10.61,,7.33,102.1,4386.773,,7.1,,,83200
1985-4,,8.54,,109.5,,109.5,7.67,9.26,9.54,,7.33,103.6,4444.094,,7,,,86800
1986-1,,7.95,,109.1,,109.1,7.03,7.78,7.96,,6.76,100.3,4507.894,,7.2,,,88000
1986-2,,6.84,,109.4,,109.4,6.73,7.8,7.57,,6.4,99.9,4545.34,,7.2,,,92100
